id,bil_surat_sulit,nombor,tarikh_surat,rujukan_surat,perkara,dikeluarkan_oleh_kemjab,pengelasan,dikelaskan_semula_oleh,tarikh,tandatangan,catatan
1,1,70,5/11/2014,JTM/HQ/S/300-1/1/1 Jld 7 (15),"Keputusan Mesyuarat sebutharga (JTM/SH-BIL 26/2014)
- Perkhidmatan pembekalan bahan guna habis latihan bagi pelajar program single tier (SKM) di  ILP Selandar, Melaka, JTM","PP (PA), Bah Khidmat Pengurusan JTM",Sulit.     ,Pengarah,13/11/2014,,memo - faks
2,2,71,18/11/2014,JTM/HQ/S/100-13/3/4 Jilid 2 (37),"Tender membekal, menghantar, memasang, mengujiguna dan pentauliahan perisian ICT bagi ILJTM, KSM
No. tender : KSM/PR/TENDER/6/2014
- Permohonan Lanjutan Masa bagi menyempurnakan kerja-kerja pemasangan dan pentauliahan perisian ICT","Pengarah, BKP, JTM",Sulit.     ,Pengarah,19/11/2014,,
3,3,72,18/11/2014,JTM/HQ/S/100-13/3/4 Jilid 2 (38),"Tender membekal, menghantar, memasang, mengujiguna dan pentauliahan perisian ICT bagi ILJTM, KSM
No. tender : KSM/PR/TENDER/6/2014
- Permohonan lanjut tempoh penghantaran","Pengarah, BKP, JTM",Sulit,Pengarah,19/11/2014,,
4,4,73,19/11/2014,JTM/HQ(S)/500-6/2/3 Jld 3 (42),"Pemantauan penyediaan sasaran kerja tahunan (SKT) dan laporan nilaian prestasi tahunan (LNPT) pegawai yang dinilai (PYD) oleh pegawai penilai pertama (PPP) dan pegawai penilaian kedua (PPK) JTM/ILJTM.
",TKP JTM,Sulit.    ,Pengarah,21/11/2014,,Memo asal.
5,5,74,19/11/2014,72/11/14 (S),"Mesyuarat pelaksanaan penilaian laporan nilaian prestasi tahunan (LNPT), panel pembangunan sumber manusia (PPSM) dan Majlis Anugerah Perkhidmatan Cemerlang (APC) tahun 2014 KSM",TKP JTM,Sulit.     ,Pengarah,21/11/2014,,Memo asal.
6,6,75,21/11/2014,JTM/HQ(S)/500/6/3 Jilid 8 (23),Urusan pemangkuan PPLV J17 ke gred J22 perkhidmatan gunasama persekutuan.,PPTK (PS) 2,Sulit.     ,Pengarah,21/11/2014,,"Memo - faks.
Memo asal terima : 24.11.14."
7,7,76,24/11/2014,JTM/HQ/S/100-1/1/1 Jld 7 (29),"Keputusan Mesyuarat Sebutharga (JTM/SH-BIL 28/2014)
- Membekal, menghantar, memasang, mengujiguna dan pentauliahan peralatan IT bagi tahap 3 di ILP Selandar, Melaka, JTM","PP (PA), Bah Khidmat Pengurusan JTM",Sulit.    ,Pengarah,26/11/2014,,Memo - faks
8,8,77,29/12/2014,JTM/HQ/S/500-6/3 Jilid 9 (21),Urusan pemangkuan PPLV Gred J36 ke Gred J38 Perkhidmatan Gunasama Persekutuan (Sektor Dalam Negeri).,"PPTK (PS) 2, BKP, JTM",Sulit.    ,Pengarah,30/12/2014,,"memo - faks.
memo asal terima 02.01.15"
9,9,78,29/12/2014,JTM/HQ/S/500-6/3 Jilid 9 (19),Urusan pemangkuan PPLV Gred J29/J30 ke Gred J36 perkhidmatan gunasama persekutuan (sektor dalam negeri),"PPTK (PS) 2, BKP, JTM",Sulit    ,Pengarah,2/1/2015,,memo asal.
10,10,79,29/12/2014,JTM/HQ/S/500-6/3 Jilid 9 (20),Urusan pemangkuan juruteknik komputer gred FT17 ke gred FT22 perkhidmatan gunasama persekutuan (sektor dalam negeri).,"PPTK (PS) 2, BKP, JTM",Sulit    ,Pengarah,2/1/2015,,memo asal.
11,11,80,31/12/2014,JTM/HQ/S/500-6/3 Jilid 9 (30),"Pemakluman urusan pemangkuan jawatan Pembantu Perpustakaan Gred S17 ke Gred S22, Perpustakaan Negara Malaysia, Kementerian Pelancongan dan Kebudayaan Malaysia.","PPTK (PS) 2, BKP, JTM",Sulit,Pengarah,7/1/2015,,
12,12,81,6/1/2015,JTM/HQ/(S)/500-6/3 Jilid 9 (54),"Keputusan urusan pemangkuan PPLV gred J29 / J30,  J36 dan J38 ke gred J42 bg perkhidmatan gunasama persekutuan.",JTM,Sulit,Pengarah,6/1/2015,,
13,13,82,21/1/2015,JTM/HQ/S/300-1/1/2 (2),"Pengemaskinian JK sebutharga 'B' di ILJTM bagi nilai perolehan melebihi RM20,000 sehingga RM50,000.",P (KP),Sulit,Pengarah,22/1/2015,,
14,14,83,16/1/2015,JTM/HQ/S/100-1/2/2 (13),Keperluan semakan semula dasar dan manual keselamatan dan kesihatan pekerjaan JTM 2007 dengan mewujudkan prosedur selaras dengan pematuhan kepada akta keselamatan dan kesihatan pekerjaan 1994.,"P (KP), JTM",Sulit,Pengarah,29/1/2015,,
15,15,84,22/1/2015,JTM/HQ/S/500-6/2/3 Jld 2 (47),Perancangan dan pengisian sasaran kerja tahunan 2015,"KPP (PS), BKP, JTM",Sulit,Pengarah,22/1/2015,,
16,16,85,27/1/2015,JTM/HQ/S/300-1/1/1 Jld 8,Peringatan bahawa kontrak perkhidmatan mencuci bangunan akan tamat dalam tempoh masa 6 bulan.,"KPP (PA), BKP, JTM",Sulit,Pengarah,29/1/2015,,
17,17,86,27/1/2015,JTM/HQ/S/300-1/1/1 Jld 8 (   ),Peringatan bahawa kontrak perkhidmatan kawalan keselamatan akan tamat dalam masa 6 bulan.,"KPP (PA), BKP, JTM",Sulit,Pengarah,27/1/2015,,
18,18,87,4/2/2015,KSM/K/PR/S/400/10/3/85 Jld 2 (36),"Mesyuarat penyelarasan tender membekal makanan bermasak Islam di ILJTM dan Pusat latihan pengajar dan kemahiran lanjutan KSM.
#  16.02.15.    #  3.00 pm    #  Bilik Gerakan KSM",PSU (Pr.),Sulit,Pengarah,6/2/2015,,
19,19,88,10/2/2015,ADTEC/TN/500/51 Jld 2 (16),"Buku rekod perkhidmatan kerajaan (AM 274-Pin 4/84)
En Wan Nusmadi bin Leman J42 (M)",Pengarah ADTEC Melaka,Sulit,Pengarah,11/2/2015,,
